,Job,com_cluster_queue,sto_cluster_queue,network_queue,Cut,Arrival_Time,Net_1_join,Net_1_start,Net_end,End_Time
23,23,0.0,0.0,0,1,2300000,2300002.344336084,2300002.344336084,2300002.3955361014,2300002.5575731383
24,24,0.0,0.0,0,1,2400000,2400002.344336084,2400002.344336084,2400002.3955361014,2400002.5575731383
25,25,0.0,0.0,0,1,2500000,2500002.344336084,2500002.344336084,2500002.3955361014,2500002.5575731383
26,26,0.0,0.0,0,1,2600000,2600002.344336084,2600002.344336084,2600002.3955361014,2600002.5575731383
27,27,0.0,0.0,0,1,2700000,2700002.344336084,2700002.344336084,2700002.3955361014,2700002.5575731383
28,28,0.0,0.0,0,1,2800000,2800002.344336084,2800002.344336084,2800002.3955361014,2800002.5575731383
29,29,0.0,0.0,0,1,2900000,2900002.344336084,2900002.344336084,2900002.3955361014,2900002.5575731383
30,30,0.0,0.0,0,1,3000000,3000002.344336084,3000002.344336084,3000002.3955361014,3000002.5575731383
31,31,0.0,0.0,0,1,3100000,3100002.344336084,3100002.344336084,3100002.3955361014,3100002.5575731383
32,32,0.0,0.0,0,1,3200000,3200002.344336084,3200002.344336084,3200002.3955361014,3200002.5575731383
33,33,0.0,0.0,0,1,3300000,3300002.344336084,3300002.344336084,3300002.3955361014,3300002.5575731383
34,34,0.0,0.0,0,1,3400000,3400002.344336084,3400002.344336084,3400002.3955361014,3400002.5575731383
35,35,0.0,0.0,0,1,3500000,3500002.344336084,3500002.344336084,3500002.3955361014,3500002.5575731383
36,36,0.0,0.0,0,1,3600000,3600002.344336084,3600002.344336084,3600002.3955361014,3600002.5575731383
37,37,0.0,0.0,0,1,3700000,3700002.344336084,3700002.344336084,3700002.3955361014,3700002.5575731383
38,38,0.0,0.0,0,1,3800000,3800002.344336084,3800002.344336084,3800002.3955361014,3800002.5575731383
39,39,0.0,0.0,0,1,3900000,3900002.344336084,3900002.344336084,3900002.3955361014,3900002.5575731383
40,40,0.0,0.0,0,1,4000000,4000002.344336084,4000002.344336084,4000002.3955361014,4000002.5575731383
41,41,0.0,0.0,0,1,4100000,4100002.344336084,4100002.344336084,4100002.3955361014,4100002.5575731383
42,42,0.0,0.0,0,1,4200000,4200002.344336084,4200002.344336084,4200002.395536101,4200002.557573139
43,43,0.0,0.0,0,1,4300000,4300002.344336084,4300002.344336084,4300002.395536101,4300002.557573139
44,44,0.0,0.0,0,1,4400000,4400002.344336084,4400002.344336084,4400002.395536101,4400002.557573139
45,45,0.0,0.0,0,1,4500000,4500002.344336084,4500002.344336084,4500002.395536101,4500002.557573139
46,46,0.0,0.0,0,1,4600000,4600002.344336084,4600002.344336084,4600002.395536101,4600002.557573139
47,47,0.0,0.0,0,1,4700000,4700002.344336084,4700002.344336084,4700002.395536101,4700002.557573139
48,48,0.0,0.0,0,1,4800000,4800002.344336084,4800002.344336084,4800002.395536101,4800002.557573139
49,49,0.0,0.0,0,1,4900000,4900002.344336084,4900002.344336084,4900002.395536101,4900002.557573139
50,50,0.0,0.0,0,1,5000000,5000002.344336084,5000002.344336084,5000002.395536101,5000002.557573139
51,51,0.0,0.0,0,1,5100000,5100002.344336084,5100002.344336084,5100002.395536101,5100002.557573139
52,52,0.0,0.0,0,1,5200000,5200002.344336084,5200002.344336084,5200002.395536101,5200002.557573139
53,53,0.0,0.0,0,1,5300000,5300002.344336084,5300002.344336084,5300002.395536101,5300002.557573139
54,54,0.0,0.0,0,1,5400000,5400002.344336084,5400002.344336084,5400002.395536101,5400002.557573139
55,55,0.0,0.0,0,1,5500000,5500002.344336084,5500002.344336084,5500002.395536101,5500002.557573139
56,56,0.0,0.0,0,1,5600000,5600002.344336084,5600002.344336084,5600002.395536101,5600002.557573139
57,57,0.0,0.0,0,1,5700000,5700002.344336084,5700002.344336084,5700002.395536101,5700002.557573139
58,58,0.0,0.0,0,1,5800000,5800002.344336084,5800002.344336084,5800002.395536101,5800002.557573139
59,59,0.0,0.0,0,1,5900000,5900002.344336084,5900002.344336084,5900002.395536101,5900002.557573139
60,60,0.0,0.0,0,1,6000000,6000002.344336084,6000002.344336084,6000002.395536101,6000002.557573139
61,61,0.0,0.0,0,1,6100000,6100002.344336084,6100002.344336084,6100002.395536101,6100002.557573139
62,62,0.0,0.0,0,1,6200000,6200002.344336084,6200002.344336084,6200002.395536101,6200002.557573139
63,63,0.0,0.0,0,1,6300000,6300002.344336084,6300002.344336084,6300002.395536101,6300002.557573139
64,64,0.0,0.0,0,1,6400000,6400002.344336084,6400002.344336084,6400002.395536101,6400002.557573139
65,65,0.0,0.0,0,1,6500000,6500002.344336084,6500002.344336084,6500002.395536101,6500002.557573139
66,66,0.0,0.0,0,1,6600000,6600002.344336084,6600002.344336084,6600002.395536101,6600002.557573139
67,67,0.0,0.0,0,1,6700000,6700002.344336084,6700002.344336084,6700002.395536101,6700002.557573139
68,68,0.0,0.0,0,1,6800000,6800002.344336084,6800002.344336084,6800002.395536101,6800002.557573139
69,69,0.0,0.0,0,1,6900000,6900002.344336084,6900002.344336084,6900002.395536101,6900002.557573139
70,70,0.0,0.0,0,1,7000000,7000002.344336084,7000002.344336084,7000002.395536101,7000002.557573139
71,71,0.0,0.0,0,1,7100000,7100002.344336084,7100002.344336084,7100002.395536101,7100002.557573139
72,72,0.0,0.0,0,1,7200000,7200002.344336084,7200002.344336084,7200002.395536101,7200002.557573139
73,73,0.0,0.0,0,1,7300000,7300002.344336084,7300002.344336084,7300002.395536101,7300002.557573139
74,74,0.0,0.0,0,1,7400000,7400002.344336084,7400002.344336084,7400002.395536101,7400002.557573139
75,75,0.0,0.0,0,1,7500000,7500002.344336084,7500002.344336084,7500002.395536101,7500002.557573139
76,76,0.0,0.0,0,1,7600000,7600002.344336084,7600002.344336084,7600002.395536101,7600002.557573139
77,77,0.0,0.0,0,1,7700000,7700002.344336084,7700002.344336084,7700002.395536101,7700002.557573139
78,78,0.0,0.0,0,1,7800000,7800002.344336084,7800002.344336084,7800002.395536101,7800002.557573139
79,79,0.0,0.0,0,1,7900000,7900002.344336084,7900002.344336084,7900002.395536101,7900002.557573139
80,80,0.0,0.0,0,1,8000000,8000002.344336084,8000002.344336084,8000002.395536101,8000002.557573139
81,81,0.0,0.0,0,1,8100000,8100002.344336084,8100002.344336084,8100002.395536101,8100002.557573139
82,82,0.0,0.0,0,1,8200000,8200002.344336084,8200002.344336084,8200002.395536101,8200002.557573139
83,83,0.0,0.0,0,1,8300000,8300002.344336084,8300002.344336084,8300002.395536101,8300002.557573139
84,84,0.0,0.0,0,1,8400000,8400002.344336083,8400002.344336083,8400002.3955361,8400002.557573138
85,85,0.0,0.0,0,1,8500000,8500002.344336083,8500002.344336083,8500002.3955361,8500002.557573138
86,86,0.0,0.0,0,1,8600000,8600002.344336083,8600002.344336083,8600002.3955361,8600002.557573138
87,87,0.0,0.0,0,1,8700000,8700002.344336083,8700002.344336083,8700002.3955361,8700002.557573138
88,88,0.0,0.0,0,1,8800000,8800002.344336083,8800002.344336083,8800002.3955361,8800002.557573138
89,89,0.0,0.0,0,1,8900000,8900002.344336083,8900002.344336083,8900002.3955361,8900002.557573138
90,90,0.0,0.0,0,1,9000000,9000002.344336083,9000002.344336083,9000002.3955361,9000002.557573138
91,91,0.0,0.0,0,1,9100000,9100002.344336083,9100002.344336083,9100002.3955361,9100002.557573138
92,92,0.0,0.0,0,1,9200000,9200002.344336083,9200002.344336083,9200002.3955361,9200002.557573138
93,93,0.0,0.0,0,1,9300000,9300002.344336083,9300002.344336083,9300002.3955361,9300002.557573138
94,94,0.0,0.0,0,1,9400000,9400002.344336083,9400002.344336083,9400002.3955361,9400002.557573138
95,95,0.0,0.0,0,1,9500000,9500002.344336083,9500002.344336083,9500002.3955361,9500002.557573138
96,96,0.0,0.0,0,1,9600000,9600002.344336083,9600002.344336083,9600002.3955361,9600002.557573138
97,97,0.0,0.0,0,1,9700000,9700002.344336083,9700002.344336083,9700002.3955361,9700002.557573138
98,98,0.0,0.0,0,1,9800000,9800002.344336083,9800002.344336083,9800002.3955361,9800002.557573138
99,99,0.0,0.0,0,1,9900000,9900002.344336083,9900002.344336083,9900002.3955361,9900002.557573138
100,100,0.0,0.0,0,1,10000000,10000002.344336083,10000002.344336083,10000002.3955361,10000002.557573138
101,101,0.0,0.0,0,1,10100000,10100002.344336083,10100002.344336083,10100002.3955361,10100002.557573138
102,102,0.0,0.0,0,1,10200000,10200002.344336083,10200002.344336083,10200002.3955361,10200002.557573138
103,103,0.0,0.0,0,1,10300000,10300002.344336083,10300002.344336083,10300002.3955361,10300002.557573138
104,104,0.0,0.0,0,1,10400000,10400002.344336083,10400002.344336083,10400002.3955361,10400002.557573138
105,105,0.0,0.0,0,1,10500000,10500002.344336083,10500002.344336083,10500002.3955361,10500002.557573138
106,106,0.0,0.0,0,1,10600000,10600002.344336083,10600002.344336083,10600002.3955361,10600002.557573138
107,107,0.0,0.0,0,1,10700000,10700002.344336083,10700002.344336083,10700002.3955361,10700002.557573138
108,108,0.0,0.0,0,1,10800000,10800002.344336083,10800002.344336083,10800002.3955361,10800002.557573138
109,109,0.0,0.0,0,1,10900000,10900002.344336083,10900002.344336083,10900002.3955361,10900002.557573138
110,110,0.0,0.0,0,1,11000000,11000002.344336083,11000002.344336083,11000002.3955361,11000002.557573138
111,111,0.0,0.0,0,1,11100000,11100002.344336083,11100002.344336083,11100002.3955361,11100002.557573138
112,112,0.0,0.0,0,1,11200000,11200002.344336083,11200002.344336083,11200002.3955361,11200002.557573138
113,113,0.0,0.0,0,1,11300000,11300002.344336083,11300002.344336083,11300002.3955361,11300002.557573138
114,114,0.0,0.0,0,1,11400000,11400002.344336083,11400002.344336083,11400002.3955361,11400002.557573138
115,115,0.0,0.0,0,1,11500000,11500002.344336083,11500002.344336083,11500002.3955361,11500002.557573138
116,116,0.0,0.0,0,1,11600000,11600002.344336083,11600002.344336083,11600002.3955361,11600002.557573138
117,117,0.0,0.0,0,1,11700000,11700002.344336083,11700002.344336083,11700002.3955361,11700002.557573138
118,118,0.0,0.0,0,1,11800000,11800002.344336083,11800002.344336083,11800002.3955361,11800002.557573138
119,119,0.0,0.0,0,1,11900000,11900002.344336083,11900002.344336083,11900002.3955361,11900002.557573138
120,120,0.0,0.0,0,1,12000000,12000002.344336083,12000002.344336083,12000002.3955361,12000002.557573138
121,121,0.0,0.0,0,1,12100000,12100002.344336083,12100002.344336083,12100002.3955361,12100002.557573138
122,122,0.0,0.0,0,1,12200000,12200002.344336083,12200002.344336083,12200002.3955361,12200002.557573138
123,123,0.0,0.0,0,1,12300000,12300002.344336083,12300002.344336083,12300002.3955361,12300002.557573138
124,124,0.0,0.0,0,1,12400000,12400002.344336083,12400002.344336083,12400002.3955361,12400002.557573138
125,125,0.0,0.0,0,1,12500000,12500002.344336083,12500002.344336083,12500002.3955361,12500002.557573138
126,126,0.0,0.0,0,1,12600000,12600002.344336083,12600002.344336083,12600002.3955361,12600002.557573138
127,127,0.0,0.0,0,1,12700000,12700002.344336083,12700002.344336083,12700002.3955361,12700002.557573138
128,128,0.0,0.0,0,1,12800000,12800002.344336083,12800002.344336083,12800002.3955361,12800002.557573138
129,129,0.0,0.0,0,1,12900000,12900002.344336083,12900002.344336083,12900002.3955361,12900002.557573138
130,130,0.0,0.0,0,1,13000000,13000002.344336083,13000002.344336083,13000002.3955361,13000002.557573138
131,131,0.0,0.0,0,1,13100000,13100002.344336083,13100002.344336083,13100002.3955361,13100002.557573138
132,132,0.0,0.0,0,1,13200000,13200002.344336083,13200002.344336083,13200002.3955361,13200002.557573138
133,133,0.0,0.0,0,1,13300000,13300002.344336083,13300002.344336083,13300002.3955361,13300002.557573138
134,134,0.0,0.0,0,1,13400000,13400002.344336083,13400002.344336083,13400002.3955361,13400002.557573138
135,135,0.0,0.0,0,1,13500000,13500002.344336083,13500002.344336083,13500002.3955361,13500002.557573138
136,136,0.0,0.0,0,1,13600000,13600002.344336083,13600002.344336083,13600002.3955361,13600002.557573138
137,137,0.0,0.0,0,1,13700000,13700002.344336083,13700002.344336083,13700002.3955361,13700002.557573138
138,138,0.0,0.0,0,1,13800000,13800002.344336083,13800002.344336083,13800002.3955361,13800002.557573138
139,139,0.0,0.0,0,1,13900000,13900002.344336083,13900002.344336083,13900002.3955361,13900002.557573138
140,140,0.0,0.0,0,1,14000000,14000002.344336083,14000002.344336083,14000002.3955361,14000002.557573138
141,141,0.0,0.0,0,1,14100000,14100002.344336083,14100002.344336083,14100002.3955361,14100002.557573138
142,142,0.0,0.0,0,1,14200000,14200002.344336083,14200002.344336083,14200002.3955361,14200002.557573138
143,143,0.0,0.0,0,1,14300000,14300002.344336083,14300002.344336083,14300002.3955361,14300002.557573138
144,144,0.0,0.0,0,1,14400000,14400002.344336083,14400002.344336083,14400002.3955361,14400002.557573138
145,145,0.0,0.0,0,1,14500000,14500002.344336083,14500002.344336083,14500002.3955361,14500002.557573138
146,146,0.0,0.0,0,1,14600000,14600002.344336083,14600002.344336083,14600002.3955361,14600002.557573138
147,147,0.0,0.0,0,1,14700000,14700002.344336083,14700002.344336083,14700002.3955361,14700002.557573138
148,148,0.0,0.0,0,1,14800000,14800002.344336083,14800002.344336083,14800002.3955361,14800002.557573138
149,149,0.0,0.0,0,1,14900000,14900002.344336083,14900002.344336083,14900002.3955361,14900002.557573138
150,150,0.0,0.0,0,1,15000000,15000002.344336083,15000002.344336083,15000002.3955361,15000002.557573138
151,151,0.0,0.0,0,1,15100000,15100002.344336083,15100002.344336083,15100002.3955361,15100002.557573138
152,152,0.0,0.0,0,1,15200000,15200002.344336083,15200002.344336083,15200002.3955361,15200002.557573138
153,153,0.0,0.0,0,1,15300000,15300002.344336083,15300002.344336083,15300002.3955361,15300002.557573138
154,154,0.0,0.0,0,1,15400000,15400002.344336083,15400002.344336083,15400002.3955361,15400002.557573138
155,155,0.0,0.0,0,1,15500000,15500002.344336083,15500002.344336083,15500002.3955361,15500002.557573138
156,156,0.0,0.0,0,1,15600000,15600002.344336083,15600002.344336083,15600002.3955361,15600002.557573138
157,157,0.0,0.0,0,1,15700000,15700002.344336083,15700002.344336083,15700002.3955361,15700002.557573138
158,158,0.0,0.0,0,1,15800000,15800002.344336083,15800002.344336083,15800002.3955361,15800002.557573138
159,159,0.0,0.0,0,1,15900000,15900002.344336083,15900002.344336083,15900002.3955361,15900002.557573138
160,160,0.0,0.0,0,1,16000000,16000002.344336083,16000002.344336083,16000002.3955361,16000002.557573138
161,161,0.0,0.0,0,1,16100000,16100002.344336083,16100002.344336083,16100002.3955361,16100002.557573138
162,162,0.0,0.0,0,1,16200000,16200002.344336083,16200002.344336083,16200002.3955361,16200002.557573138
163,163,0.0,0.0,0,1,16300000,16300002.344336083,16300002.344336083,16300002.3955361,16300002.557573138
164,164,0.0,0.0,0,1,16400000,16400002.344336083,16400002.344336083,16400002.3955361,16400002.557573138
165,165,0.0,0.0,0,1,16500000,16500002.344336083,16500002.344336083,16500002.3955361,16500002.557573138
166,166,0.0,0.0,0,1,16600000,16600002.344336083,16600002.344336083,16600002.3955361,16600002.557573138
167,167,0.0,0.0,0,1,16700000,16700002.344336083,16700002.344336083,16700002.3955361,16700002.557573138
168,168,0.0,0.0,0,1,16800000,16800002.344336085,16800002.344336085,16800002.395534985,16800002.557572022
169,169,0.0,0.0,0,1,16900000,16900002.344336085,16900002.344336085,16900002.395534985,16900002.557572022
170,170,0.0,0.0,0,1,17000000,17000002.344336085,17000002.344336085,17000002.395534985,17000002.557572022
171,171,0.0,0.0,0,1,17100000,17100002.344336085,17100002.344336085,17100002.395534985,17100002.557572022
172,172,0.0,0.0,0,1,17200000,17200002.344336085,17200002.344336085,17200002.395534985,17200002.557572022
173,173,0.0,0.0,0,1,17300000,17300002.344336085,17300002.344336085,17300002.395534985,17300002.557572022
174,174,0.0,0.0,0,1,17400000,17400002.344336085,17400002.344336085,17400002.395534985,17400002.557572022
175,175,0.0,0.0,0,1,17500000,17500002.344336085,17500002.344336085,17500002.395534985,17500002.557572022
176,176,0.0,0.0,0,1,17600000,17600002.344336085,17600002.344336085,17600002.395534985,17600002.557572022
177,177,0.0,0.0,0,1,17700000,17700002.344336085,17700002.344336085,17700002.395534985,17700002.557572022
178,178,0.0,0.0,0,1,17800000,17800002.344336085,17800002.344336085,17800002.395534985,17800002.557572022
179,179,0.0,0.0,0,1,17900000,17900002.344336085,17900002.344336085,17900002.395534985,17900002.557572022
180,180,0.0,0.0,0,1,18000000,18000002.344336085,18000002.344336085,18000002.395534985,18000002.557572022
181,181,0.0,0.0,0,1,18100000,18100002.344336085,18100002.344336085,18100002.395534985,18100002.557572022
182,182,0.0,0.0,0,1,18200000,18200002.344336085,18200002.344336085,18200002.395534985,18200002.557572022
183,183,0.0,0.0,0,1,18300000,18300002.344336085,18300002.344336085,18300002.395534985,18300002.557572022
184,184,0.0,0.0,0,1,18400000,18400002.344336085,18400002.344336085,18400002.395534985,18400002.557572022
185,185,0.0,0.0,0,1,18500000,18500002.344336085,18500002.344336085,18500002.395534985,18500002.557572022
186,186,0.0,0.0,0,1,18600000,18600002.344336085,18600002.344336085,18600002.395534985,18600002.557572022
187,187,0.0,0.0,0,1,18700000,18700002.344336085,18700002.344336085,18700002.395534985,18700002.557572022
188,188,0.0,0.0,0,1,18800000,18800002.344336085,18800002.344336085,18800002.395534985,18800002.557572022
189,189,0.0,0.0,0,1,18900000,18900002.344336085,18900002.344336085,18900002.395534985,18900002.557572022
190,190,0.0,0.0,0,1,19000000,19000002.344336085,19000002.344336085,19000002.395534985,19000002.557572022
191,191,0.0,0.0,0,1,19100000,19100002.344336085,19100002.344336085,19100002.395534985,19100002.557572022
192,192,0.0,0.0,0,1,19200000,19200002.344336085,19200002.344336085,19200002.395534985,19200002.557572022
193,193,0.0,0.0,0,1,19300000,19300002.344336085,19300002.344336085,19300002.395534985,19300002.557572022
194,194,0.0,0.0,0,1,19400000,19400002.344336085,19400002.344336085,19400002.395534985,19400002.557572022
195,195,0.0,0.0,0,1,19500000,19500002.344336085,19500002.344336085,19500002.395534985,19500002.557572022
196,196,0.0,0.0,0,1,19600000,19600002.344336085,19600002.344336085,19600002.395534985,19600002.557572022
197,197,0.0,0.0,0,1,19700000,19700002.344336085,19700002.344336085,19700002.395534985,19700002.557572022
198,198,0.0,0.0,0,1,19800000,19800002.344336085,19800002.344336085,19800002.395534985,19800002.557572022
199,199,0.0,0.0,0,1,19900000,19900002.344336085,19900002.344336085,19900002.395534985,19900002.557572022
200,200,0.0,0.0,0,1,20000000,20000002.344336085,20000002.344336085,20000002.395534985,20000002.557572022
201,201,0.0,0.0,0,1,20100000,20100002.344336085,20100002.344336085,20100002.395534985,20100002.557572022
202,202,0.0,0.0,0,1,20200000,20200002.344336085,20200002.344336085,20200002.395534985,20200002.557572022
203,203,0.0,0.0,0,1,20300000,20300002.344336085,20300002.344336085,20300002.395534985,20300002.557572022
204,204,0.0,0.0,0,1,20400000,20400002.344336085,20400002.344336085,20400002.395534985,20400002.557572022
205,205,0.0,0.0,0,1,20500000,20500002.344336085,20500002.344336085,20500002.395534985,20500002.557572022
206,206,0.0,0.0,0,1,20600000,20600002.344336085,20600002.344336085,20600002.395534985,20600002.557572022
207,207,0.0,0.0,0,1,20700000,20700002.344336085,20700002.344336085,20700002.395534985,20700002.557572022
208,208,0.0,0.0,0,1,20800000,20800002.344336085,20800002.344336085,20800002.395534985,20800002.557572022
209,209,0.0,0.0,0,1,20900000,20900002.344336085,20900002.344336085,20900002.395534985,20900002.557572022
210,210,0.0,0.0,0,1,21000000,21000002.344336085,21000002.344336085,21000002.395534985,21000002.557572022
211,211,0.0,0.0,0,1,21100000,21100002.344336085,21100002.344336085,21100002.395534985,21100002.557572022
212,212,0.0,0.0,0,1,21200000,21200002.344336085,21200002.344336085,21200002.395534985,21200002.557572022
213,213,0.0,0.0,0,1,21300000,21300002.344336085,21300002.344336085,21300002.395534985,21300002.557572022
214,214,0.0,0.0,0,1,21400000,21400002.344336085,21400002.344336085,21400002.395534985,21400002.557572022
215,215,0.0,0.0,0,1,21500000,21500002.344336085,21500002.344336085,21500002.395534985,21500002.557572022
216,216,0.0,0.0,0,1,21600000,21600002.344336085,21600002.344336085,21600002.395534985,21600002.557572022
217,217,0.0,0.0,0,1,21700000,21700002.344336085,21700002.344336085,21700002.395534985,21700002.557572022
218,218,0.0,0.0,0,1,21800000,21800002.344336085,21800002.344336085,21800002.395534985,21800002.557572022
219,219,0.0,0.0,0,1,21900000,21900002.344336085,21900002.344336085,21900002.395534985,21900002.557572022
220,220,0.0,0.0,0,1,22000000,22000002.344336085,22000002.344336085,22000002.395534985,22000002.557572022
221,221,0.0,0.0,0,1,22100000,22100002.344336085,22100002.344336085,22100002.395534985,22100002.557572022
222,222,0.0,0.0,0,1,22200000,22200002.344336085,22200002.344336085,22200002.395534985,22200002.557572022
223,223,0.0,0.0,0,1,22300000,22300002.344336085,22300002.344336085,22300002.395534985,22300002.557572022
224,224,0.0,0.0,0,1,22400000,22400002.344336085,22400002.344336085,22400002.395534985,22400002.557572022
225,225,0.0,0.0,0,1,22500000,22500002.344336085,22500002.344336085,22500002.395534985,22500002.557572022
226,226,0.0,0.0,0,1,22600000,22600002.344336085,22600002.344336085,22600002.395534985,22600002.557572022
227,227,0.0,0.0,0,1,22700000,22700002.344336085,22700002.344336085,22700002.395534985,22700002.557572022
228,228,0.0,0.0,0,1,22800000,22800002.344336085,22800002.344336085,22800002.395534985,22800002.557572022
229,229,0.0,0.0,0,1,22900000,22900002.344336085,22900002.344336085,22900002.395534985,22900002.557572022
230,230,0.0,0.0,0,1,23000000,23000002.344336085,23000002.344336085,23000002.395534985,23000002.557572022
231,231,0.0,0.0,0,1,23100000,23100002.344336085,23100002.344336085,23100002.395534985,23100002.557572022
232,232,0.0,0.0,0,1,23200000,23200002.344336085,23200002.344336085,23200002.395534985,23200002.557572022
233,233,0.0,0.0,0,1,23300000,23300002.344336085,23300002.344336085,23300002.395534985,23300002.557572022
234,234,0.0,0.0,0,1,23400000,23400002.344336085,23400002.344336085,23400002.395534985,23400002.557572022
235,235,0.0,0.0,0,1,23500000,23500002.344336085,23500002.344336085,23500002.395534985,23500002.557572022
236,236,0.0,0.0,0,1,23600000,23600002.344336085,23600002.344336085,23600002.395534985,23600002.557572022
237,237,0.0,0.0,0,1,23700000,23700002.344336085,23700002.344336085,23700002.395534985,23700002.557572022
238,238,0.0,0.0,0,1,23800000,23800002.344336085,23800002.344336085,23800002.395534985,23800002.557572022
239,239,0.0,0.0,0,1,23900000,23900002.344336085,23900002.344336085,23900002.395534985,23900002.557572022
240,240,0.0,0.0,0,1,24000000,24000002.344336085,24000002.344336085,24000002.395534985,24000002.557572022
241,241,0.0,0.0,0,1,24100000,24100002.344336085,24100002.344336085,24100002.395534985,24100002.557572022
242,242,0.0,0.0,0,1,24200000,24200002.344336085,24200002.344336085,24200002.395534985,24200002.557572022
243,243,0.0,0.0,0,1,24300000,24300002.344336085,24300002.344336085,24300002.395534985,24300002.557572022
244,244,0.0,0.0,0,1,24400000,24400002.344336085,24400002.344336085,24400002.395534985,24400002.557572022
245,245,0.0,0.0,0,1,24500000,24500002.344336085,24500002.344336085,24500002.395534985,24500002.557572022
246,246,0.0,0.0,0,1,24600000,24600002.344336085,24600002.344336085,24600002.395534985,24600002.557572022
247,247,0.0,0.0,0,1,24700000,24700002.344336085,24700002.344336085,24700002.395534985,24700002.557572022
248,248,0.0,0.0,0,1,24800000,24800002.344336085,24800002.344336085,24800002.395534985,24800002.557572022
249,249,0.0,0.0,0,1,24900000,24900002.344336085,24900002.344336085,24900002.395534985,24900002.557572022
250,250,0.0,0.0,0,1,25000000,25000002.344336085,25000002.344336085,25000002.395534985,25000002.557572022
251,251,0.0,0.0,0,1,25100000,25100002.344336085,25100002.344336085,25100002.395534985,25100002.557572022
252,252,0.0,0.0,0,1,25200000,25200002.344336085,25200002.344336085,25200002.395534985,25200002.557572022
253,253,0.0,0.0,0,1,25300000,25300002.344336085,25300002.344336085,25300002.395534985,25300002.557572022
254,254,0.0,0.0,0,1,25400000,25400002.344336085,25400002.344336085,25400002.395534985,25400002.557572022
255,255,0.0,0.0,0,1,25500000,25500002.344336085,25500002.344336085,25500002.395534985,25500002.557572022
256,256,0.0,0.0,0,1,25600000,25600002.344336085,25600002.344336085,25600002.395534985,25600002.557572022
257,257,0.0,0.0,0,1,25700000,25700002.344336085,25700002.344336085,25700002.395534985,25700002.557572022
258,258,0.0,0.0,0,1,25800000,25800002.344336085,25800002.344336085,25800002.395534985,25800002.557572022
259,259,0.0,0.0,0,1,25900000,25900002.344336085,25900002.344336085,25900002.395534985,25900002.557572022
260,260,0.0,0.0,0,1,26000000,26000002.344336085,26000002.344336085,26000002.395534985,26000002.557572022
261,261,0.0,0.0,0,1,26100000,26100002.344336085,26100002.344336085,26100002.395534985,26100002.557572022
262,262,0.0,0.0,0,1,26200000,26200002.344336085,26200002.344336085,26200002.395534985,26200002.557572022
263,263,0.0,0.0,0,1,26300000,26300002.344336085,26300002.344336085,26300002.395534985,26300002.557572022
264,264,0.0,0.0,0,1,26400000,26400002.344336085,26400002.344336085,26400002.395534985,26400002.557572022
